ndc,gnn,donep,galan,meman,rivas
65162082534,RIVASTIGMINE,0,0,0,1
65162082634,RIVASTIGMINE,0,0,0,1
65862032530,DONEPEZIL HCL,1,0,0,0
65862032590,DONEPEZIL HCL,1,0,0,0
65862032599,DONEPEZIL HCL,1,0,0,0
65862032630,DONEPEZIL HCL,1,0,0,0
65862032690,DONEPEZIL HCL,1,0,0,0
65862032699,DONEPEZIL HCL,1,0,0,0
65862045860,GALANTAMINE HBR,0,1,0,0
65862045960,GALANTAMINE HBR,0,1,0,0
65862046060,GALANTAMINE HBR,0,1,0,0
65862064860,RIVASTIGMINE TARTRATE,0,0,0,1
65862064960,RIVASTIGMINE TARTRATE,0,0,0,1
65862065060,RIVASTIGMINE TARTRATE,0,0,0,1
65862065160,RIVASTIGMINE TARTRATE,0,0,0,1
65862065260,MEMANTINE HCL,0,0,1,0
65862065360,MEMANTINE HCL,0,0,1,0
65862065399,MEMANTINE HCL,0,0,1,0
65862074430,GALANTAMINE HBR,0,1,0,0
65862074530,GALANTAMINE HBR,0,1,0,0
65862074630,GALANTAMINE HBR,0,1,0,0
66105065003,MEMANTINE HCL,0,0,1,0
66105065103,MEMANTINE HCL,0,0,1,0
67544009215,DONEPEZIL HCL,1,0,0,0
67544009217,DONEPEZIL HCL,1,0,0,0
67544009288,DONEPEZIL HCL,1,0,0,0
68084047701,DONEPEZIL HCL,1,0,0,0
68084047711,DONEPEZIL HCL,1,0,0,0
68084047801,DONEPEZIL HCL,1,0,0,0
68084047811,DONEPEZIL HCL,1,0,0,0
68084049211,GALANTAMINE HBR,0,1,0,0
68084049221,GALANTAMINE HBR,0,1,0,0
68084055001,RIVASTIGMINE TARTRATE,0,0,0,1
68084055011,RIVASTIGMINE TARTRATE,0,0,0,1
68084072501,DONEPEZIL HCL,1,0,0,0
68084072511,DONEPEZIL HCL,1,0,0,0
68084072911,GALANTAMINE HBR,0,1,0,0
68084072921,GALANTAMINE HBR,0,1,0,0
68084073401,DONEPEZIL HCL,1,0,0,0
68084073411,DONEPEZIL HCL,1,0,0,0
68180022907,MEMANTINE HCL,0,0,1,0
68180023007,MEMANTINE HCL,0,0,1,0
68180024606,MEMANTINE HCL,0,0,1,0
68180024706,MEMANTINE HCL,0,0,1,0
68180024709,MEMANTINE HCL,0,0,1,0
68180024806,MEMANTINE HCL,0,0,1,0
68180024902,MEMANTINE HCL,0,0,1,0
68180024906,MEMANTINE HCL,0,0,1,0
68180024909,MEMANTINE HCL,0,0,1,0
68180052706,DONEPEZIL HCL,1,0,0,0
68180052709,DONEPEZIL HCL,1,0,0,0
68382017714,GALANTAMINE HBR,0,1,0,0
68382017814,GALANTAMINE HBR,0,1,0,0
68382017914,GALANTAMINE HBR,0,1,0,0
68382034606,DONEPEZIL HCL,1,0,0,0
68382034706,DONEPEZIL HCL,1,0,0,0
69150041503,DONEPEZIL HCL,1,0,0,0
69452010813,DONEPEZIL HCL,1,0,0,0
69452010819,DONEPEZIL HCL,1,0,0,0
69452010830,DONEPEZIL HCL,1,0,0,0
69452010913,DONEPEZIL HCL,1,0,0,0
69452010919,DONEPEZIL HCL,1,0,0,0
69452010930,DONEPEZIL HCL,1,0,0,0
70436000406,GALANTAMINE HBR,0,1,0,0
70436000506,GALANTAMINE HBR,0,1,0,0
70436000606,GALANTAMINE HBR,0,1,0,0
70710119607,RIVASTIGMINE,0,0,0,1
70710119707,RIVASTIGMINE,0,0,0,1
70710119801,RIVASTIGMINE,0,0,0,1
70710119807,RIVASTIGMINE,0,0,0,1
75834013305,RIVASTIGMINE TARTRATE,0,0,0,1
75834013360,RIVASTIGMINE TARTRATE,0,0,0,1
75834013405,RIVASTIGMINE TARTRATE,0,0,0,1
75834013460,RIVASTIGMINE TARTRATE,0,0,0,1
75834013505,RIVASTIGMINE TARTRATE,0,0,0,1
75834013560,RIVASTIGMINE TARTRATE,0,0,0,1
75834013605,RIVASTIGMINE TARTRATE,0,0,0,1
75834013660,RIVASTIGMINE TARTRATE,0,0,0,1
